"ACOC";"BIOAC";"HF";"HT";"H";"ACI";"AEI";"M";"ADI";"NP";"SM";"FILERANK";"5MNPERIOD";"FILE";"START"
1;42,4368737807264;0,982936293401069;0,915501287406184;0,899879442046941;7878,83886249179;0,591208;1,79660500303404e-12;2,367141;0;2;46;3;"SMJYB02_20220409_091402.wav";2022-04-09 09:29:02
1;42,515098326602;0,983039052020015;0,916230645119059;0,900690504809527;7873,03929988673;0,5502;1,8003544375363e-12;2,456387;0;2;46;4;"SMJYB02_20220409_091402.wav";2022-04-09 09:24:02
1;42,3563612488565;0,983056510731788;0,915553807309711;0,900041131201089;7866,74317968879;0,539762;1,79812931007024e-12;2,479561;0;2;46;5;"SMJYB02_20220409_091402.wav";2022-04-09 09:19:02
1;42,598399377881;0,98300593121136;0,915501353967879;0,899943260982456;7876,39532073882;0,602763;1,79819456843779e-12;2,343748;0;2;47;1;"SMJYB02_20220409_094402.wav";2022-04-09 10:09:02
1;42,2298238716042;0,983077425898602;0,915295842322027;0,899806680605631;7873,84027823839;0,498137;1,80135816838006e-12;2,571122;0;2;47;2;"SMJYB02_20220409_094402.wav";2022-04-09 10:04:02
1;42,6318261298999;0,982974592345985;0,916220489561202;0,900621462225461;7881,26576207044;0,581636;1,79767036400535e-12;2,388393;0;2;47;3;"SMJYB02_20220409_094402.wav";2022-04-09 09:59:02
1;42,6203665059227;0,982956662383934;0,915699710522675;0,900093131201303;7873,97201910948;0,604376;1,79738656583757e-12;2,3405;0;2;47;4;"SMJYB02_20220409_094402.wav";2022-04-09 09:54:02
1;43,000228486915;0,983016495420762;0,915734684911518;0,900182300696956;7890,54297207281;0,5598;1,79682765779746e-12;2,437195;0;2;47;5;"SMJYB02_20220409_094402.wav";2022-04-09 09:49:02
1;42,4869101006277;0,983066053792276;0,91568043413586;0,900174350920738;7867,3838324506;0,504029;1,80023240610691e-12;2,558178;0;2;48;1;"SMJYB02_20220409_101402.wav";2022-04-09 10:39:02
1;42,2442065253558;0,983084851201392;0,914956632982342;0,899480005391173;7871,66344134677;0,497494;1,80137562910478e-12;2,572841;0;2;48;2;"SMJYB02_20220409_101402.wav";2022-04-09 10:34:02
1;42,4444170163484;0,983032530856598;0,915310642798576;0,899780137710264;7872,45463639377;0,526397;1,79897751751948e-12;2,508211;1;2;48;3;"SMJYB02_20220409_101402.wav";2022-04-09 10:29:02
1;42,2933498638102;0,983058909535248;0,915761561335878;0,900247561881144;7869,99472284774;0,542453;1,8007021052846e-12;2,472273;0;2;48;4;"SMJYB02_20220409_101402.wav";2022-04-09 10:24:02
1;42,1677148471995;0,983076344877826;0,915156341381263;0,899668551076856;7873,21569154465;0,555786;1,79943394282229e-12;2,443521;0;2;48;5;"SMJYB02_20220409_101402.wav";2022-04-09 10:19:02
1;42,4532688974506;0,982975669685793;0,91499395244509;0,899416793163163;7887,75632054125;0,58949;1,79475272670089e-12;2,37211;0;2;49;1;"SMJYB02_20220409_104402.wav";2022-04-09 11:09:02
1;42,189301430602;0,983053157708339;0,915295338552734;0,899783972799988;7870,7695974848;0,551965;1,79776703977766e-12;2,451073;0;2;49;2;"SMJYB02_20220409_104402.wav";2022-04-09 11:04:02
1;42,1178287915391;0,983076948554165;0,914729660634244;0,899249643528299;7872,71467583705;0,496194;1,79799930861159e-12;2,575194;0;2;49;3;"SMJYB02_20220409_104402.wav";2022-04-09 10:59:02
1;42,1401416449147;0,983078344946681;0,915100472496085;0,899615457961377;7868,71109594152;0,575819;1,79925870258958e-12;2,399787;0;2;49;4;"SMJYB02_20220409_104402.wav";2022-04-09 10:54:02
1;42,312838927328;0,983068172813729;0,91550875258426;0,900007516597985;7869,12987724637;0,498751;1,8007852184398e-12;2,569529;0;2;49;5;"SMJYB02_20220409_104402.wav";2022-04-09 10:49:02
1;42,2285374924052;0,982333901306757;0,915463304335295;0,899290639250866;7874,35350193072;0,656534;1,77349198055893e-12;2,227447;0;2;50;1;"SMJYB02_20220409_111402.wav";2022-04-09 11:39:02
1;42,1564590561556;0,98303626224539;0,914849706811813;0,899330436300575;7868,87724502146;0,569587;1,79740903853601e-12;2,412676;0;2;50;2;"SMJYB02_20220409_111402.wav";2022-04-09 11:34:02
1;42,2155960461375;0,98305981865261;0,915184997571834;0,899681597746556;7867,30408883612;0,508018;1,80047012899879e-12;2,548382;0;2;50;3;"SMJYB02_20220409_111402.wav";2022-04-09 11:29:02
1;42,3838123928995;0,983038636087064;0,915252301019235;0,899728373669496;7866,13826279167;0,600894;1,7978451641893e-12;2,346761;0;2;50;4;"SMJYB02_20220409_111402.wav";2022-04-09 11:24:02
1;42,5209533086317;0,983044977020918;0,915292377624187;0,899773574328991;7869,94875417395;0,555361;1,79970602778845e-12;2,444783;0;2;50;5;"SMJYB02_20220409_111402.wav";2022-04-09 11:19:02
1;42,1705293408255;0,983043059854014;0,915085650141231;0,899568597543335;7870,37824035825;0,553886;1,79915410500453e-12;2,446709;0;2;51;1;"SMJYB02_20220409_114402.wav";2022-04-09 12:09:02
1;42,3510798150962;0,983048276495168;0,915839881757134;0,900314817306889;7871,52052001381;0,545244;1,7989973132425e-12;2,466034;0;2;51;2;"SMJYB02_20220409_114402.wav";2022-04-09 12:04:02
1;42,1404299961674;0,983043135331702;0,915244025564196;0,899724356484236;7873,36140216242;0,570411;1,7969112877287e-12;2,411419;0;2;51;3;"SMJYB02_20220409_114402.wav";2022-04-09 11:59:02
1;41,9911416084374;0,983074841579913;0,914703230280647;0,899221733200782;7871,01619051146;0,49502;1,80019413323187e-12;2,577795;0;2;51;4;"SMJYB02_20220409_114402.wav";2022-04-09 11:54:02
1;42,0832165920532;0,983067960513263;0,915020204272058;0,899527046042161;7871,87206696144;0,497076;1,79760401801504e-12;2,573053;0;2;51;5;"SMJYB02_20220409_114402.wav";2022-04-09 11:49:02
1;42,1121713187456;0,983059952187193;0,915069098461513;0,899567784181553;7867,29840871259;0,564227;1,79920314787236e-12;2,423961;0;2;52;1;"SMJYB02_20220409_121402.wav";2022-04-09 12:39:02
1;42,1138965819041;0,983082163610462;0,915206411942167;0,899723099602273;7867,88706602674;0,545636;1,80037222311646e-12;2,464286;0;2;52;2;"SMJYB02_20220409_121402.wav";2022-04-09 12:34:02
1;42,0304629072377;0,983082917526265;0,915018163534984;0,899538725797497;7867,27637192213;0,511746;1,79806229879866e-12;2,540054;0;2;52;3;"SMJYB02_20220409_121402.wav";2022-04-09 12:29:02
1;41,9880913276466;0,982700564165992;0,914409061331661;0,898590300449119;7876,21873637878;0,648225;1,78549405910728e-12;2,244196;0;2;52;4;"SMJYB02_20220409_121402.wav";2022-04-09 12:24:02
1;41,8454752482328;0,982735699047123;0,913920331890514;0,898142136233803;7869,28123067115;0,612386;1,78800921098005e-12;2,322792;0;2;52;5;"SMJYB02_20220409_121402.wav";2022-04-09 12:19:02
1;41,9322579208383;0,982983629795159;0,913415125716655;0,897872115786758;7875,54417152939;0,564678;1,7958830778011e-12;2,42362;0;2;53;1;"SMJYB02_20220409_124402.wav";2022-04-09 13:09:02
1;41,6568132965805;0,983091207248207;0,913930382453633;0,898476923027157;7864,34747440604;0,505576;1,79873815296025e-12;2,553665;0;2;53;2;"SMJYB02_20220409_124402.wav";2022-04-09 13:04:02
1;41,7279739590196;0,983051805929433;0,914028056819985;0,898536931927056;7875,27301187777;0,516274;1,79823060964519e-12;2,529668;0;2;53;3;"SMJYB02_20220409_124402.wav";2022-04-09 12:59:02
1;41,8921879921097;0,982960523726666;0,913820106576132;0,898249090552032;7874,31288957215;0,590576;1,79382340969466e-12;2,36781;0;2;53;4;"SMJYB02_20220409_124402.wav";2022-04-09 12:54:02
1;41,73520797651;0,9830605988111;0,914248345052218;0,898761525549091;7870,51423956303;0,50348;1,79746956678603e-12;2,558486;0;2;53;5;"SMJYB02_20220409_124402.wav";2022-04-09 12:49:02
1;41,8364041006951;0,982961151723471;0,914764255584554;0,899177726224857;7881,12264703506;0,611559;1,79730219544829e-12;2,324355;0;2;54;1;"SMJYB02_20220409_131402.wav";2022-04-09 13:39:02
1;41,6662347180929;0,98305983029227;0,913849616968769;0,898368849369974;7872,18285041754;0,586619;1,80056476762901e-12;2,375987;0;2;54;2;"SMJYB02_20220409_131402.wav";2022-04-09 13:34:02
1;41,6935000995753;0,983068831909894;0,913991841264997;0,898516891767553;7868,74108782939;0,538303;1,79881877393674e-12;2,479916;0;2;54;3;"SMJYB02_20220409_131402.wav";2022-04-09 13:29:02
1;41,9512926069404;0,982854912245623;0,913745610220615;0,898079361548206;7873,17143441802;0,608548;1,79443415437094e-12;2,329217;1;2;54;4;"SMJYB02_20220409_131402.wav";2022-04-09 13:24:02
1;41,8248269652043;0,983073390852243;0,914034627211958;0,898563120329626;7869,47691373552;0,568379;1,79795370341837e-12;2,41455;0;2;54;5;"SMJYB02_20220409_131402.wav";2022-04-09 13:19:02
1;42,7466949866408;0,982937542047727;0,914268194032132;0,898668531414358;7898,75702633463;0,619574;1,79547050267473e-12;2,311753;1;2;55;1;"SMJYB02_20220409_134402.wav";2022-04-09 14:09:02
1;42,1451510391669;0,983051204309056;0,914362766805048;0,898865419083063;7875,42061359561;0,536304;1,8008326042293e-12;2,484175;0;2;55;2;"SMJYB02_20220409_134402.wav";2022-04-09 14:04:02
1;41,9310511912896;0,983043983979839;0,914353617736809;0,898849823146372;7872,17068977131;0,5356;1,79711687380981e-12;2,48574;0;2;55;3;"SMJYB02_20220409_134402.wav";2022-04-09 13:59:02
1;42,071429677425;0,98300324475318;0,915050247299101;0,899497362207216;7892,4407402733;0,583953;1,79622190509382e-12;2,383136;0;2;55;4;"SMJYB02_20220409_134402.wav";2022-04-09 13:54:02
1;42,1043159958955;0,983042174865901;0,914092955471611;0,898591926976411;7874,94834434243;0,560433;1,80011663095028e-12;2,431599;0;2;55;5;"SMJYB02_20220409_134402.wav";2022-04-09 13:49:02
1;41,6349364671322;0,983083003033801;0,913609060731555;0,898153539022868;7870,2920124067;0,503152;1,80004772637272e-12;2,558176;0;2;56;1;"SMJYB02_20220409_141402.wav";2022-04-09 14:39:02
1;42,098399643423;0,983045890093155;0,914612979020346;0,899106530051808;7881,75322708107;0,5773;1,80065626146597e-12;2,396179;0;2;56;2;"SMJYB02_20220409_141402.wav";2022-04-09 14:34:02
1;42,6435035786266;0,982879411149248;0,914314472544895;0,898660870380162;7910,46973094341;0,580395;1,7931578437122e-12;2,394038;1;2;56;3;"SMJYB02_20220409_141402.wav";2022-04-09 14:29:02
1;41,8981169025963;0,983035634650014;0,913799246155086;0,89829722188677;7875,27560575858;0,556877;1,79709791663319e-12;2,439351;0;2;56;4;"SMJYB02_20220409_141402.wav";2022-04-09 14:24:02
1;41,6780235061555;0,983085141427683;0,913555231123159;0,89810257359071;7874,17034254548;0,535128;1,79938068499992e-12;2,486871;0;2;56;5;"SMJYB02_20220409_141402.wav";2022-04-09 14:19:02
1;41,8079927316652;0,983047582742492;0,913450076774782;0,897964889929393;7875,47093574807;0,564451;1,79994178987855e-12;2,423455;0;2;57;1;"SMJYB02_20220409_144402.wav";2022-04-09 15:09:02
1;41,6728446155915;0,983070019924502;0,91311003451521;0,89765109982413;7860,43655240571;0,542332;1,80070267616704e-12;2,470291;0;2;57;2;"SMJYB02_20220409_144402.wav";2022-04-09 15:04:02
1;41,8277529164229;0,98306743849183;0,913685570106479;0,898214532991524;7872,15467866894;0,506857;1,80171537294525e-12;2,550164;0;2;57;3;"SMJYB02_20220409_144402.wav";2022-04-09 14:59:02
1;41,8510682315313;0,983001842378784;0,913146916787801;0,897625101564915;7875,729718098;0,556508;1,79571870912048e-12;2,439821;0;2;57;4;"SMJYB02_20220409_144402.wav";2022-04-09 14:54:02
1;41,8910689684154;0,983046744941735;0,913605563714368;0,898116975570068;7870,86096009321;0,594636;1,79862108108774e-12;2,359273;0;2;57;5;"SMJYB02_20220409_144402.wav";2022-04-09 14:49:02
1;41,724218363031;0,983084253191084;0,913630896452204;0,898176147531015;7873,44870574952;0,553962;1,79935083754342e-12;2,444904;1;2;58;1;"SMJYB02_20220409_151402.wav";2022-04-09 15:39:02
1;41,9868705660656;0,983020112412618;0,913669275893307;0,898155274296594;7877,25417127853;0,560777;1,79818167419939e-12;2,431721;0;2;58;2;"SMJYB02_20220409_151402.wav";2022-04-09 15:34:02
1;41,6247029611696;0,983074764448291;0,913740826504048;0,898275547782254;7875,78425492748;0,532286;1,80133766051278e-12;2,492567;0;2;58;3;"SMJYB02_20220409_151402.wav";2022-04-09 15:29:02
1;41,6768038686008;0,983056955659613;0,91401237479296;0,898526222599181;7881,90161450525;0,55171;1,79788956564302e-12;2,45118;0;2;58;4;"SMJYB02_20220409_151402.wav";2022-04-09 15:24:02
1;41,7103508793076;0,983065471561922;0,91388851256895;0,898412241563619;7869,29895128455;0,511031;1,79976481166452e-12;2,540608;1;2;58;5;"SMJYB02_20220409_151402.wav";2022-04-09 15:19:02
1;42,2920699002552;0,983059732868865;0,914193575869328;0,898706892484534;7868,83322610261;0,539396;1,80080002910924e-12;2,476699;0;2;59;1;"SMJYB02_20220409_154402.wav";2022-04-09 16:09:02
1;42,4120827596398;0,983042263550318;0,915026450719343;0,899509673323557;7882,26702186263;0,525624;1,79781120306038e-12;2,50872;1;2;59;2;"SMJYB02_20220409_154402.wav";2022-04-09 16:04:02
1;42,2854667978811;0,983062185731501;0,914851060434645;0,899355483089664;7880,87116760394;0,538444;1,79914945116151e-12;2,480081;0;2;59;3;"SMJYB02_20220409_154402.wav";2022-04-09 15:59:02
1;42,7188949306083;0,983022280712717;0,917570633077505;0,90199237644286;7895,0451071068;0,571727;1,79673847379615e-12;2,409988;0;2;59;4;"SMJYB02_20220409_154402.wav";2022-04-09 15:54:02
1;41,9806896136908;0,983069308931209;0,914054008467325;0,898578442429775;7866,75712384081;0,495497;1,79904858887538e-12;2,575143;1;2;59;5;"SMJYB02_20220409_154402.wav";2022-04-09 15:49:02
1;41,9981596333129;0,983055076442574;0,914680084758383;0,899180900642652;7868,70231746789;0,544407;1,79886318599001e-12;2,465556;0;2;60;1;"SMJYB02_20220409_161402.wav";2022-04-09 16:39:02
1;42,6236355060227;0,983038028793062;0,915170994343245;0,89964789028777;7881,8016680935;0,565603;1,79823594834578e-12;2,422241;0;2;60;2;"SMJYB02_20220409_161402.wav";2022-04-09 16:34:02
1;42,3475491137889;0,983067176676377;0,914729438262843;0,899240486295821;7880,3245785997;0,55019;1,7993973919886e-12;2,453613;1;2;60;3;"SMJYB02_20220409_161402.wav";2022-04-09 16:29:02
1;42,2643798875332;0,983040177971776;0,914659756084147;0,899147289404582;7874,44650016562;0,55529;1,79949115248763e-12;2,44269;1;2;60;4;"SMJYB02_20220409_161402.wav";2022-04-09 16:24:02
1;42,4502656527741;0,982976823828546;0,913727709877294;0,898173162099313;7883,7312052385;0,618341;1,79664058524828e-12;2,307911;1;2;60;5;"SMJYB02_20220409_161402.wav";2022-04-09 16:19:02
1;42,6388582240106;0,983004813416197;0,914689914245583;0,899144588486657;7885,50213195912;0,566629;1,79774867887955e-12;2,420749;1;2;61;1;"SMJYB02_20220409_164402.wav";2022-04-09 17:09:02
1;42,4833300384802;0,982971513919737;0,914807848899825;0,899230056178719;7881,36919614553;0,600095;1,79533631955467e-12;2,348233;0;2;61;2;"SMJYB02_20220409_164402.wav";2022-04-09 17:04:02
1;42,3405142741805;0,983068165357144;0,914330928490419;0,89884962840037;7865,28615296361;0,498036;1,80004858243804e-12;2,569148;1;2;61;3;"SMJYB02_20220409_164402.wav";2022-04-09 16:59:02
1;42,4659262462902;0,983011372611055;0,914028324891382;0,89850023825686;7873,39087936366;0,631223;1,7987556569342e-12;2,280517;1;2;61;4;"SMJYB02_20220409_164402.wav";2022-04-09 16:54:02
1;42,4726094776835;0,983016478221852;0,913799300476823;0,898279770156319;7876,80650128106;0,54659;1,79838643153461e-12;2,461429;1;2;61;5;"SMJYB02_20220409_164402.wav";2022-04-09 16:49:02
1;42,1837004784068;0,983008362909065;0,914212605193469;0,898678636382063;7877,81754519586;0,552769;1,79675580583059e-12;2,448228;1;2;62;1;"SMJYB02_20220409_171402.wav";2022-04-09 17:39:02
1;42,2006051779953;0,983002828639905;0,913467567188273;0,897941202416885;7877,13388639022;0,537279;1,79601862270637e-12;2,481185;1;2;62;2;"SMJYB02_20220409_171402.wav";2022-04-09 17:34:02
1;42,6773344496311;0,983022023096548;0,913934085329842;0,898417333537834;7875,06165503279;0,551248;1,79780104634377e-12;2,451367;1;2;62;3;"SMJYB02_20220409_171402.wav";2022-04-09 17:29:02
1;42,7663967243112;0,983047319652677;0,914146684634334;0,898649448099163;7867,49839023507;0,56505;1,79963049254599e-12;2,421821;1;2;62;4;"SMJYB02_20220409_171402.wav";2022-04-09 17:24:02
1;42,4913109598545;0,983063844424653;0,913665298924758;0,898191321278373;7868,33037850044;0,514593;1,79984224680888e-12;2,531612;1;2;62;5;"SMJYB02_20220409_171402.wav";2022-04-09 17:19:02
1;42,5514603550927;0,98305106179357;0,914222996409553;0,89872788733651;7873,21844018627;0,541588;1,80043893431914e-12;2,471574;1;2;63;1;"SMJYB02_20220409_174402.wav";2022-04-09 18:09:02
1;42,4720006733591;0,983056886999446;0,913712394945291;0,898231262587726;7866,09929990464;0,547608;1,79901194841137e-12;2,458511;0;2;63;2;"SMJYB02_20220409_174402.wav";2022-04-09 18:04:02
1;42,7969120902359;0,983036204423061;0,914423201018868;0,898911112765973;7872,35733084197;0,516264;1,79885548605263e-12;2,528574;1;2;63;3;"SMJYB02_20220409_174402.wav";2022-04-09 17:59:02
1;42,6636853212727;0,983051066003248;0,914642026317194;0,899139818982488;7880,28088556967;0,547047;1,79975605851657e-12;2,46026;1;2;63;4;"SMJYB02_20220409_174402.wav";2022-04-09 17:54:02
1;42,7440213691046;0,983014706786531;0,914175123183318;0,89864759066759;7873,49158674834;0,562657;1,79959480179664e-12;2,426285;1;2;63;5;"SMJYB02_20220409_174402.wav";2022-04-09 17:49:02
1;42,5260960370567;0,983055986748883;0,913720229498744;0,898238141822303;7874,25951083986;0,539217;1,80174011917585e-12;2,477533;1;2;64;1;"SMJYB02_20220409_181402.wav";2022-04-09 18:39:02
1;42,5550216382602;0,983049536882206;0,91360633466899;0,898120284189;7871,44118586724;0,549188;1,8007526234989e-12;2,455459;1;2;64;2;"SMJYB02_20220409_181402.wav";2022-04-09 18:34:02
1;42,4899756183956;0,983072891058725;0,913090620572331;0,897634636164647;7872,18681523705;0,510643;1,80385935139477e-12;2,543835;1;2;64;3;"SMJYB02_20220409_181402.wav";2022-04-09 18:29:02
1;42,4989805101866;0,983070406556386;0,913125068856108;0,897666232677203;7880,89199413525;0,53641;1,80213366095733e-12;2,484909;1;2;64;4;"SMJYB02_20220409_181402.wav";2022-04-09 18:24:02
1;42,5269753014917;0,983065460257633;0,913274527182535;0,897808643406271;7878,15253995775;0,519792;1,80296677974738e-12;2,52383;1;2;64;5;"SMJYB02_20220409_181402.wav";2022-04-09 18:19:02
1;42,4518604175403;0,983061763135988;0,913076848628378;0,897610936691265;7877,25850981847;0,550434;1,80191793759836e-12;2,453377;1;2;65;1;"SMJYB02_20220409_184402.wav";2022-04-09 19:09:02
1;42,3561419296261;0,98302401888972;0,912705537854345;0,897211465884482;7882,37235635223;0,566462;1,80279411656092e-12;2,418104;1;2;65;2;"SMJYB02_20220409_184402.wav";2022-04-09 19:04:02
1;42,4771976737016;0,983054517495264;0,913144143354358;0,897670475248844;7880,43428391557;0,54592;1,80308159960708e-12;2,462642;1;2;65;3;"SMJYB02_20220409_184402.wav";2022-04-09 18:59:02
1;42,4641534927283;0,983040517858753;0,913503020685686;0,898010482520392;7876,37362471541;0,569436;1,80288127694075e-12;2,411242;1;2;65;4;"SMJYB02_20220409_184402.wav";2022-04-09 18:54:02
1;42,4644744047976;0,983020477922406;0,913083615896549;0,897579892481744;7885,49859931001;0,565863;1,8021232377567e-12;2,419067;1;2;65;5;"SMJYB02_20220409_184402.wav";2022-04-09 18:49:02
1;42,4083899241075;0,983001463017978;0,913213585352448;0,89769029044935;7883,56607658458;0,565517;1,79970663449243e-12;2,420195;2;2;66;1;"SMJYB02_20220409_191402.wav";2022-04-09 19:39:02
1;42,4888227007853;0,982777173739267;0,91333785492352;0,897607595730822;7881,37378336951;0,610771;1,79301702133568e-12;2,321459;2;2;66;2;"SMJYB02_20220409_191402.wav";2022-04-09 19:34:02
1;42,4541570302743;0,982962182264837;0,913376159583154;0,897814223052533;7881,89984414415;0,584879;1,79695428688964e-12;2,378;1;2;66;3;"SMJYB02_20220409_191402.wav";2022-04-09 19:29:02
1;42,4311271359826;0,982725994697367;0,913339991215765;0,897562951364398;7889,40897242566;0,618413;1,78964369444586e-12;2,304195;2;2;66;4;"SMJYB02_20220409_191402.wav";2022-04-09 19:24:02
1;42,498947773333;0,982816170466974;0,913425308304387;0,897729163515332;7879,98811240137;0,622242;1,79260736698861e-12;2,295514;2;2;66;5;"SMJYB02_20220409_191402.wav";2022-04-09 19:19:02
1;42,373910203828;0,982977331291203;0,913027993476454;0,897485820421647;7885,84995537628;0,590181;1,79672883988942e-12;2,36648;2;2;67;1;"SMJYB02_20220409_194402.wav";2022-04-09 20:09:02
1;42,3068095691867;0,982991509959417;0,91289757925698;0,897370569872115;7877,28978565139;0,58607;1,79762916988662e-12;2,375478;2;2;67;2;"SMJYB02_20220409_194402.wav";2022-04-09 20:04:02
1;42,4814174960551;0,98302245513874;0,914084141922369;0,898565237395916;7890,02131326063;0,579424;1,80087179794788e-12;2,391287;1;2;67;3;"SMJYB02_20220409_194402.wav";2022-04-09 19:59:02
1;42,3342059306875;0,983006916071294;0,912766905810917;0,897256181173127;7875,84917221903;0,579394;1,79935667400025e-12;2,389169;1;2;67;4;"SMJYB02_20220409_194402.wav";2022-04-09 19:54:02
1;42,3233632336651;0,982912054868078;0,912623668007642;0,897028804842634;7876,45192840987;0,616353;1,79637924413641e-12;2,309513;2;2;67;5;"SMJYB02_20220409_194402.wav";2022-04-09 19:49:02
1;42,2947211308329;0,983042845164144;0,912688783109929;0,897212178097786;7882,4767726379;0,55279;1,80074416730226e-12;2,448336;1;2;68;1;"SMJYB02_20220409_201402.wav";2022-04-09 20:39:02
1;42,3204854448841;0,983043347809654;0,912991189410688;0,897509915359;7875,53068147024;0,577941;1,80099199469891e-12;2,392564;1;2;68;2;"SMJYB02_20220409_201402.wav";2022-04-09 20:34:02
1;42,1668809450038;0,983069454370111;0,912245790353794;0,896800971374535;7878,19338951619;0,524047;1,800990804205e-12;2,512492;1;2;68;3;"SMJYB02_20220409_201402.wav";2022-04-09 20:29:02
1;42,2815729738295;0,983069915716269;0,91299246323914;0,89753542388609;7875,17127698434;0,496684;1,80280091377423e-12;2,576343;1;2;68;4;"SMJYB02_20220409_201402.wav";2022-04-09 20:24:02
1;42,2146578510222;0,983070980877201;0,91260153242933;0,897152083635338;7875,8218720929;0,503123;1,79994226093656e-12;2,56107;1;2;68;5;"SMJYB02_20220409_201402.wav";2022-04-09 20:19:02
1;42,1365258395207;0,983051407725151;0,912267041353002;0,896805399223327;7868,17763538537;0,545357;1,80091516825291e-12;2,46385;1;2;69;1;"SMJYB02_20220409_204402.wav";2022-04-09 21:09:02
