"ACOC";"BIOAC";"HF";"HT";"H";"ACI";"AEI";"M";"ADI";"NP";"SM";"FILERANK";"5MNPERIOD";"FILE";"START"
1;42,174689811756;0,98304882074629;0,912414512244168;0,896948010293431;7871,07354656655;0,528107;1,80145079436925e-12;2,503027;1;2;69;2;"SMJYB02_20220409_204402.wav";2022-04-09 21:04:02
1;42,1453678627352;0,983048587780362;0,91277320424766;0,897300409399418;7870,72979615346;0,49826;1,79879140171672e-12;2,571858;1;2;69;3;"SMJYB02_20220409_204402.wav";2022-04-09 20:59:02
1;42,0567852971356;0,983065282372038;0,912251748576804;0,896803022809042;7869,97463019291;0,521294;1,80069736168732e-12;2,51884;1;2;69;4;"SMJYB02_20220409_204402.wav";2022-04-09 20:54:02
1;42,0736835632933;0,983045532274077;0,912258135741338;0,896791284621201;7868,69823648933;0,525222;1,80034763702663e-12;2,510658;1;2;69;5;"SMJYB02_20220409_204402.wav";2022-04-09 20:49:02
1;42,0644549025326;0,983066048580487;0,911970969713867;0,896527697616726;7870,05740948931;0,521204;1,802108227714e-12;2,518849;1;2;70;1;"SMJYB02_20220409_211402.wav";2022-04-09 21:39:02
1;42,0198458942717;0,98308917472463;0,91211926513362;0,896694575610646;7870,84096419016;0,498775;1,80356327746101e-12;2,569489;1;2;70;2;"SMJYB02_20220409_211402.wav";2022-04-09 21:34:02
1;42,1210686021756;0,983061977822388;0,912549516774107;0,897092732820817;7868,45400189786;0,510401;1,79892835822021e-12;2,543246;1;2;70;3;"SMJYB02_20220409_211402.wav";2022-04-09 21:29:02
1;42,0891333093679;0,983062427239157;0,912412033845224;0,896957988634102;7867,75814012789;0,535218;1,80112958252043e-12;2,486263;1;2;70;4;"SMJYB02_20220409_211402.wav";2022-04-09 21:24:02
1;42,0537615354048;0,983066080600503;0,912039363308312;0,896594962240881;7863,97136705674;0,533265;1,80193391396289e-12;2,490701;1;2;70;5;"SMJYB02_20220409_211402.wav";2022-04-09 21:19:02
1;42,0874863022768;0,983071940188636;0,912814736495831;0,897362554039734;7872,19764665102;0,494031;1,80041707316086e-12;2,580188;1;2;71;1;"SMJYB02_20220409_214402.wav";2022-04-09 22:09:02
1;42,1077794145139;0,983059635688746;0,912729694375996;0,897267720835567;7872,47593793599;0,530507;1,80120354918594e-12;2,49651;1;2;71;2;"SMJYB02_20220409_214402.wav";2022-04-09 22:04:02
1;41,345028361216;0,983013999791432;0,940530075237319;0,924554231183173;7950,46174512151;0,543162;1,79883102983822e-12;2,472034;7;2;71;3;"SMJYB02_20220409_214402.wav";2022-04-09 21:59:02
1;42,0677137886982;0,983040222888358;0,912283267547874;0,896811146667582;7875,05265732333;0,517254;1,79953765523562e-12;2,527216;1;2;71;4;"SMJYB02_20220409_214402.wav";2022-04-09 21:54:02
1;42,0467003816597;0,98307405971057;0,91253411216008;0,89708861426559;7870,71412230174;0,501179;1,80051604289449e-12;2,563914;1;2;71;5;"SMJYB02_20220409_214402.wav";2022-04-09 21:49:02
1;42,0655669059578;0,983063603132615;0,912532189714189;0,897077182394926;7869,29891366124;0,535763;1,79836131823723e-12;2,485674;1;2;72;1;"SMJYB02_20220409_221402.wav";2022-04-09 22:39:02
1;41,9962613327845;0,983069410113716;0,911995307203344;0,896554688678868;7868,62435249387;0,515695;1,79921700172391e-12;2,530583;1;2;72;2;"SMJYB02_20220409_221402.wav";2022-04-09 22:34:02
1;41,9911412808231;0,983064795269973;0,91194895777653;0,89650491547325;7868,06012849485;0,550135;1,79934047777573e-12;2,452513;1;2;72;3;"SMJYB02_20220409_221402.wav";2022-04-09 22:29:02
1;42,0548590481046;0,983062230558016;0,912467819860435;0,897012650304409;7875,3846445524;0,534931;1,80119662578535e-12;2,487132;1;2;72;4;"SMJYB02_20220409_221402.wav";2022-04-09 22:24:02
1;41,9153893385609;0,983056707352279;0,911765527426963;0,896317217269664;7868,36929398891;0,524616;1,79880760548675e-12;2,509936;1;2;72;5;"SMJYB02_20220409_221402.wav";2022-04-09 22:19:02
1;41,9620355286082;0,983070008883506;0,912070506315946;0,896629160746401;7865,46147424859;0,537352;1,80138155943255e-12;2,481279;1;2;73;1;"SMJYB02_20220409_224402.wav";2022-04-09 23:09:02
1;41,9332241886305;0,983055741992992;0,911974188109765;0,896521462170702;7872,10338679684;0,501287;1,80056121029867e-12;2,564289;1;2;73;2;"SMJYB02_20220409_224402.wav";2022-04-09 23:04:02
1;42,0195860675865;0,983071717653432;0,912613488607602;0,897164509799166;7876,0627345656;0,500403;1,79930694814885e-12;2,566052;1;2;73;3;"SMJYB02_20220409_224402.wav";2022-04-09 22:59:02
1;42,0169979259206;0,983062408922623;0,912292937020385;0,896840892310354;7875,57500544526;0,520449;1,80177814387312e-12;2,520708;1;2;73;4;"SMJYB02_20220409_224402.wav";2022-04-09 22:54:02
1;42,0898393469287;0,983064092085563;0,912427489792743;0,896974701847012;7868,68798484906;0,522029;1,79955352411586e-12;2,516065;1;2;73;5;"SMJYB02_20220409_224402.wav";2022-04-09 22:49:02
1;41,9899821615433;0,983052343445167;0,912173654688169;0,896714448870147;7866,29712465209;0,510785;1,80067709842447e-12;2,541508;1;2;74;1;"SMJYB02_20220409_231402.wav";2022-04-09 23:39:02
1;41,9609048039657;0,983077282063938;0,912162259885392;0,89672599524943;7869,36683716538;0,502232;1,80127698798462e-12;2,56107;1;2;74;2;"SMJYB02_20220409_231402.wav";2022-04-09 23:34:02
1;41,9745056906581;0,983056077103538;0,912454694708919;0,896994132715256;7873,4534561183;0,49711;1,80073204736554e-12;2,572956;1;2;74;3;"SMJYB02_20220409_231402.wav";2022-04-09 23:29:02
1;41,8918633230133;0,983063711046641;0,91156317174476;0,89612467446885;7873,01478979107;0,501182;1,79901682521037e-12;2,564632;1;2;74;4;"SMJYB02_20220409_231402.wav";2022-04-09 23:24:02
1;42,1115472559401;0,983056568625443;0,912284909013287;0,896827672263377;7866,12291136885;0,49956;1,80035235330727e-12;2,568166;1;2;74;5;"SMJYB02_20220409_231402.wav";2022-04-09 23:19:02
1;42,0682163354188;0,983079228435728;0,912372300537081;0,896934257258123;7867,82393917637;0,498564;1,80120056720891e-12;2,569838;1;2;75;1;"SMJYB02_20220409_234402.wav";2022-04-10 00:09:02
1;42,0907180957285;0,983069624948683;0,91227109158857;0,896825999859501;7862,39175683706;0,503517;1,80194801129713e-12;2,558926;1;2;75;2;"SMJYB02_20220409_234402.wav";2022-04-10 00:04:02
1;42,00216187282;0,983061528698402;0,911818592684596;0,896373779620144;7869,73653878294;0,51864;1,79988490678197e-12;2,524338;1;2;75;3;"SMJYB02_20220409_234402.wav";2022-04-09 23:59:02
1;42,0403650661247;0,983050667806071;0,912038993137719;0,896580541269211;7876,70859578955;0,49826;1,7994103797933e-12;2,572173;1;2;75;4;"SMJYB02_20220409_234402.wav";2022-04-09 23:54:02
1;42,0305064694293;0,983074912151734;0,912028794477712;0,896592627011029;7864,49676981348;0,50006;1,80109282117217e-12;2,567237;1;2;75;5;"SMJYB02_20220409_234402.wav";2022-04-09 23:49:02
1;42,0019466362171;0,983046615820819;0,911909832230568;0,896449874507991;7865,07319540017;0,517721;1,80168597301807e-12;2,527335;1;2;76;1;"SMJYB02_20220410_001402.wav";2022-04-10 00:39:02
1;41,9457174416999;0,983060661014092;0,911766789006528;0,896322062291454;7869,95021866032;0,518099;1,80125359863419e-12;2,526511;1;2;76;2;"SMJYB02_20220410_001402.wav";2022-04-10 00:34:02
1;42,0030729719073;0,983069239910058;0,912308981364769;0,896862896873383;7866,18687857486;0,534193;1,80012252734517e-12;2,490167;1;2;76;3;"SMJYB02_20220410_001402.wav";2022-04-10 00:29:02
1;41,9065848458315;0,983053987658651;0,911812491811967;0,896360906072726;7863,24168120916;0,543485;1,8001555514335e-12;2,46842;1;2;76;4;"SMJYB02_20220410_001402.wav";2022-04-10 00:24:02
1;41,8406032989182;0,9830548709052;0,91134906795986;0,895906140352854;7869,15522510664;0,513338;1,80061830456873e-12;2,536563;1;2;76;5;"SMJYB02_20220410_001402.wav";2022-04-10 00:19:02
1;41,9403043544611;0,983061431112849;0,912230146943703;0,896778273758761;7871,0520820274;0,534737;1,80214103257682e-12;2,487399;1;2;77;1;"SMJYB02_20220410_004402.wav";2022-04-10 01:09:02
1;41,8512046665807;0,983049045376097;0,911673526251028;0,896219789675733;7862,49963684982;0,521308;1,79907742494544e-12;2,518327;1;2;77;2;"SMJYB02_20220410_004402.wav";2022-04-10 01:04:02
1;41,8866001438;0,983058721077897;0,911949214389361;0,896499628385599;7865,6789049773;0,538622;1,80050406151215e-12;2,478706;1;2;77;3;"SMJYB02_20220410_004402.wav";2022-04-10 00:59:02
1;41,847516902238;0,983068721081539;0,911700345627805;0,896264092785923;7869,41402531195;0,522439;1,80314633694787e-12;2,515537;1;2;77;4;"SMJYB02_20220410_004402.wav";2022-04-10 00:54:02
1;41,7749720701328;0,983058120258965;0,911331065674848;0,895891404355915;7862,25871148407;0,558531;1,79970420571484e-12;2,4337;1;2;77;5;"SMJYB02_20220410_004402.wav";2022-04-10 00:49:02
1;41,8575289879061;0,983070262887643;0,911570029062504;0,896137388110973;7861,81364903922;0,51016;1,80191810115909e-12;2,544567;2;2;78;1;"SMJYB02_20220410_011402.wav";2022-04-10 01:39:02
1;41,7824228600551;0,983049966927032;0,91131778127446;0,895870914741874;7860,6794242675;0,498367;1,79982657715549e-12;2,570569;1;2;78;2;"SMJYB02_20220410_011402.wav";2022-04-10 01:34:02
1;41,7920675537901;0,98307260419094;0,911387230822018;0,89595981843057;7866,91712253395;0,516902;1,80143529563726e-12;2,529243;1;2;78;3;"SMJYB02_20220410_011402.wav";2022-04-10 01:29:02
1;41,760616097951;0,983056186458512;0,911397320440207;0,895954774180457;7868,97336150183;0,51488;1,79969259173679e-12;2,533436;1;2;78;4;"SMJYB02_20220410_011402.wav";2022-04-10 01:24:02
1;41,8155538558014;0,983051634204822;0,911488354996981;0,896040116938447;7870,12297197493;0,531448;1,80211675276383e-12;2,495411;1;2;78;5;"SMJYB02_20220410_011402.wav";2022-04-10 01:19:02
1;41,8953303002184;0,983061370540369;0,911756905870877;0,89631299348507;7872,14234361434;0,541704;1,80089994409285e-12;2,472171;1;2;79;1;"SMJYB02_20220410_014402.wav";2022-04-10 02:09:02
1;41,9120674105494;0,98304284328838;0,911810743881699;0,896349026206359;7863,79950251854;0,526792;1,80186791900821e-12;2,505738;1;2;79;2;"SMJYB02_20220410_014402.wav";2022-04-10 02:04:02
1;41,8664008087694;0,983067438633697;0,911482851344781;0,896049112030052;7870,40807624551;0,519614;1,80210541774713e-12;2,522711;1;2;79;3;"SMJYB02_20220410_014402.wav";2022-04-10 01:59:02
1;41,8930752888004;0,983072119234057;0,911479206891298;0,896049795556405;7865,65891694959;0,516342;1,80288587062809e-12;2,530374;1;2;79;4;"SMJYB02_20220410_014402.wav";2022-04-10 01:54:02
1;41,8660542867658;0,98307009682768;0,911417657183792;0,895987444498127;7864,64254857151;0,542699;1,80327195443939e-12;2,46976;1;2;79;5;"SMJYB02_20220410_014402.wav";2022-04-10 01:49:02
1;41,92763956883;0,983070572234849;0,911680107449129;0,896245884925144;7871,15388540421;0,512964;1,80071702868504e-12;2,538871;1;2;80;1;"SMJYB02_20220410_021402.wav";2022-04-10 02:39:02
1;41,8713446386591;0,983071485291619;0,911186345115362;0,89576131367;7861,67258480606;0,514454;1,80200602312019e-12;2,53487;1;2;80;2;"SMJYB02_20220410_021402.wav";2022-04-10 02:34:02
1;41,905739340663;0,983050575490915;0,911482048092304;0,896032951926777;7875,15932919392;0,531201;1,80100319539994e-12;2,497038;1;2;80;3;"SMJYB02_20220410_021402.wav";2022-04-10 02:29:02
1;42,0320999085404;0,983072102979252;0,912063273639683;0,896623960467104;7862,8755256763;0,535911;1,80119122237587e-12;2,486712;1;2;80;4;"SMJYB02_20220410_021402.wav";2022-04-10 02:24:02
1;41,9624335395882;0,983080156908836;0,9118129793725;0,89638524683303;7869,09317637606;0,529218;1,80299919288824e-12;2,501889;1;2;80;5;"SMJYB02_20220410_021402.wav";2022-04-10 02:19:02
1;41,9697751827041;0,983049212844422;0,911819599986848;0,896363540023187;7871,83917614486;0,50405;1,80114845374438e-12;2,558685;1;2;81;1;"SMJYB02_20220410_024402.wav";2022-04-10 03:09:02
1;41,9708225975467;0,983064735571105;0,911548042556576;0,896110735416239;7871,71920781513;0,515982;1,80434548277782e-12;2,532301;2;2;81;2;"SMJYB02_20220410_024402.wav";2022-04-10 03:04:02
1;41,8722821049734;0,983076134654853;0,911185644660993;0,89576486150632;7874,68786924051;0,527597;1,80475255603311e-12;2,506486;1;2;81;3;"SMJYB02_20220410_024402.wav";2022-04-10 02:59:02
1;42,0736265997518;0,983063942039756;0,91209944629849;0,896652077210472;7873,13589805324;0,515053;1,80411213342138e-12;2,535646;1;2;81;4;"SMJYB02_20220410_024402.wav";2022-04-10 02:54:02
1;41,9916725015601;0,98306237535748;0,911596597580552;0,896156316585334;7869,64054161234;0,525039;1,80464230640299e-12;2,513341;1;2;81;5;"SMJYB02_20220410_024402.wav";2022-04-10 02:49:02
1;41,9728570638657;0,983062819415861;0,911333231969866;0,895897816447666;7874,4393807497;0,53293;1,80422530503881e-12;2,495858;1;2;82;1;"SMJYB02_20220410_031402.wav";2022-04-10 03:39:02
1;41,9009957010028;0,983054045193362;0,911031122531447;0,895592830301588;7876,21539528841;0,536385;1,80247964248681e-12;2,489341;1;2;82;2;"SMJYB02_20220410_031402.wav";2022-04-10 03:34:02
1;42,0074569169048;0,983061366362112;0,911830200495497;0,896385042789342;7878,37183034897;0,539698;1,80480646600746e-12;2,481593;1;2;82;3;"SMJYB02_20220410_031402.wav";2022-04-10 03:29:02
1;42,0228362517676;0,983070008309771;0,911809483596819;0,896372556616452;7872,32379218875;0,531538;1,80444530841457e-12;2,500331;1;2;82;4;"SMJYB02_20220410_031402.wav";2022-04-10 03:24:02
1;42,0264404687207;0,983067860830761;0,911901372601184;0,896460931651681;7875,57737602509;0,535279;1,80470793949749e-12;2,492676;1;2;82;5;"SMJYB02_20220410_031402.wav";2022-04-10 03:19:02
1;41,9648546101799;0,983045533226204;0,911942295845008;0,896480800490485;7874,98075505151;0,539835;1,80514070482122e-12;2,482597;1;2;83;1;"SMJYB02_20220410_034402.wav";2022-04-10 04:09:02
1;41,9602917038529;0,983054630482852;0,911937883650816;0,896484759235667;7880,24719100118;0,553912;1,80585154145881e-12;2,449429;1;2;83;2;"SMJYB02_20220410_034402.wav";2022-04-10 04:04:02
1;41,969925257328;0,983071303503565;0,911719876494523;0,89628564741558;7878,04606259656;0,549428;1,80623591414719e-12;2,461223;1;2;83;3;"SMJYB02_20220410_034402.wav";2022-04-10 03:59:02
1;41,9273067503356;0,983054860877196;0,91179079741325;0,896340375500191;7876,13565900206;0,539422;1,80741742278546e-12;2,484918;1;2;83;4;"SMJYB02_20220410_034402.wav";2022-04-10 03:54:02
1;41,8397895945232;0,983063214009955;0,911223157915869;0,895789966301075;7882,03391949452;0,552039;1,80706840652512e-12;2,455029;2;2;83;5;"SMJYB02_20220410_034402.wav";2022-04-10 03:49:02
1;41,9440502099811;0,983031747661042;0,91212941818351;0,896652176049986;7887,9695526203;0,54866;1,80481860898571e-12;2,464623;1;2;84;1;"SMJYB02_20220410_041402.wav";2022-04-10 04:39:02
1;41,9767623034537;0,983054958509377;0,912425718381525;0,896964626726438;7886,07481038448;0,556939;1,80767918518288e-12;2,444194;1;2;84;2;"SMJYB02_20220410_041402.wav";2022-04-10 04:34:02
1;42,0267316457596;0,983062415967382;0,912580475664609;0,897123567171513;7885,7321618581;0,554698;1,80669823998457e-12;2,450718;1;2;84;3;"SMJYB02_20220410_041402.wav";2022-04-10 04:29:02
1;41,8321776909763;0,98304979439165;0,911631749804323;0,89617940420604;7883,08093445112;0,564224;1,80592745127665e-12;2,427009;2;2;84;4;"SMJYB02_20220410_041402.wav";2022-04-10 04:24:02
1;41,9205436241447;0,983055325153583;0,911839045666339;0,896388229525256;7883,63451937244;0,558962;1,80803281424837e-12;2,439453;1;2;84;5;"SMJYB02_20220410_041402.wav";2022-04-10 04:19:02
1;41,8464872110102;0,98308438785483;0,911375972090121;0,895959489627817;7877,87750458293;0,53445;1,80776138699187e-12;2,498845;2;2;85;1;"SMJYB02_20220410_044402.wav";2022-04-10 05:09:02
1;41,8291183770857;0,983067543358714;0,911669999894653;0,896233187150275;7878,38078254277;0,545518;1,80642437216409e-12;2,473678;2;2;85;2;"SMJYB02_20220410_044402.wav";2022-04-10 05:04:02
1;41,8860643324732;0,983047331794978;0,911997221717926;0,89653643541424;7882,20297826522;0,545959;1,80764482737082e-12;2,472167;2;2;85;3;"SMJYB02_20220410_044402.wav";2022-04-10 04:59:02
1;41,9153145388301;0,983069067995136;0,912255666830158;0,896810328164005;7879,03104084461;0,539605;1,80691825181575e-12;2,486907;2;2;85;4;"SMJYB02_20220410_044402.wav";2022-04-10 04:54:02
1;41,854541858552;0,983049699411535;0,911044422241235;0,895601945434801;7883,30619519839;0,547504;1,80534595018733e-12;2,467632;2;2;85;5;"SMJYB02_20220410_044402.wav";2022-04-10 04:49:02
1;41,9217054000399;0,983078640742948;0,911696390957146;0,896269248792402;7881,51955805704;0,533459;1,8072896636329e-12;2,497724;2;2;86;1;"SMJYB02_20220410_051402.wav";2022-04-10 05:39:02
1;42,0737364549203;0,983074184824831;0,911924906467147;0,896489834046651;7877,47568882453;0,534583;1,80596702494647e-12;2,492738;1;2;86;2;"SMJYB02_20220410_051402.wav";2022-04-10 05:34:02
1;42,115219326809;0,983059280132569;0,912232190933097;0,896778320932446;7867,94550914644;0,506792;1,80174294940487e-12;2,552894;1;2;86;3;"SMJYB02_20220410_051402.wav";2022-04-10 05:29:02
1;42,0552683914462;0,983052695507822;0,912829992694917;0,897359984859123;7869,61184090794;0,564349;1,80096162731907e-12;2,421507;1;2;86;4;"SMJYB02_20220410_051402.wav";2022-04-10 05:24:02
1;41,9322620523794;0,983069920219344;0,913293237871385;0,897831110491089;7877,08531579825;0,514451;1,80115581417136e-12;2,532163;1;2;86;5;"SMJYB02_20220410_051402.wav";2022-04-10 05:19:02
1;41,9799486199055;0,983003119210644;0,914400110551706;0,898858160878884;7873,90215353458;0,57971;1,79531110293222e-12;2,39069;0;2;87;1;"SMJYB02_20220410_054402.wav";2022-04-10 06:09:02
1;41,7061189743381;0,98303559203536;0,913099312808135;0,897609123553426;7865,73231376649;0,561903;1,7963833276158e-12;2,426979;0;2;87;2;"SMJYB02_20220410_054402.wav";2022-04-10 06:04:02
1;41,8587319631607;0,983049318960853;0,913480139377499;0,897996028899316;7870,94426443912;0,5381;1,79959796777988e-12;2,479136;0;2;87;3;"SMJYB02_20220410_054402.wav";2022-04-10 05:59:02
1;41,8053239243433;0,983071108456887;0,913638012886645;0,898171134056821;7867,27527031515;0,523598;1,79846767303361e-12;2,511483;0;2;87;4;"SMJYB02_20220410_054402.wav";2022-04-10 05:54:02
1;41,7169289533411;0,983064337420764;0,913052241864673;0,897589097179239;7871,16099351599;0,498201;1,79779394501969e-12;2,568844;0;2;87;5;"SMJYB02_20220410_054402.wav";2022-04-10 05:49:02
1;42,0760937202051;0,983057123986437;0,913223802212621;0,897751164559098;7876,85457067752;0,561247;1,79815055834566e-12;2,429558;0;2;88;1;"SMJYB02_20220410_061402.wav";2022-04-10 06:39:02
1;41,8724167822471;0,983047400523992;0,913320902826422;0,897837739367739;7877,08133003316;0,510293;1,80023853278378e-12;2,541934;0;2;88;2;"SMJYB02_20220410_061402.wav";2022-04-10 06:34:02
1;42,0805353766973;0,983017655387771;0,913219797718798;0,897711184407227;7867,85808086303;0,576081;1,79924395307793e-12;2,398896;2;2;88;3;"SMJYB02_20220410_061402.wav";2022-04-10 06:29:02
1;41,8500963604132;0,983041111615111;0,913064525014357;0,897579965646437;7869,07206616625;0,551493;1,79845261959107e-12;2,450063;0;2;88;4;"SMJYB02_20220410_061402.wav";2022-04-10 06:24:02
1;41,6910144980417;0,98305793145547;0,912995395264535;0,897527364697123;7864,78070258789;0,525262;1,79916130566687e-12;2,507783;0;2;88;5;"SMJYB02_20220410_061402.wav";2022-04-10 06:19:02
1;41,7948381493405;0,98307241108211;0,913720823882077;0,898253733389685;7870,05357312791;0,507368;1,79939473654636e-12;2,548215;0;2;89;1;"SMJYB02_20220410_064402.wav";2022-04-10 07:09:02
1;42,0071254374773;0,983070588543616;0,913907368671438;0,898435454794177;7877,14594119152;0,500044;1,79829444559323e-12;2,564877;0;2;89;2;"SMJYB02_20220410_064402.wav";2022-04-10 07:04:02
1;47,0968361773937;0,980525035317111;0,930482781850589;0,912361662536013;7947,48596527508;0,550236;1,71311546000416e-12;2,499231;0;2;89;3;"SMJYB02_20220410_064402.wav";2022-04-10 06:59:02
1;22,3396948471148;0,980829062100023;0,89484827433611;0,877693193638911;11289,3874554435;0,351912;1,70909629339465e-12;2,931546;0;2;89;4;"SMJYB02_20220410_064402.wav";2022-04-10 06:54:02
1;25,0332913114715;0,981018643584984;0,914137308878769;0,896785742806678;10766,5938357746;0,371883;1,72390608008924e-12;2,869184;0;2;89;5;"SMJYB02_20220410_064402.wav";2022-04-10 06:49:02
1;28,3644147339835;0,9804596792729;0,912349008619717;0,894521416376236;9564,81218891373;0,521638;1,69614182060916e-12;2,565554;0;2;90;1;"SMJYB02_20220410_071402.wav";2022-04-10 07:39:02
1;28,3970215648484;0,979229306056182;0,921550426168759;0,902409184313013;9674,04424545202;0,502706;1,6626183265854e-12;2,609202;5;2;90;2;"SMJYB02_20220410_071402.wav";2022-04-10 07:34:02
1;26,9354067325161;0,980864651586992;0,900515407183766;0,883283731116023;9190,90089981459;0,492719;1,74635488117965e-12;2,6147;0;2;90;3;"SMJYB02_20220410_071402.wav";2022-04-10 07:29:02
1;30,6504224027513;0,981338607482005;0,90788112900767;0,890938802899578;8890,85214865496;0,500733;1,76031603348808e-12;2,593198;0;2;90;4;"SMJYB02_20220410_071402.wav";2022-04-10 07:24:02
1;27,4465242806493;0,98166566513949;0,912746646228894;0,896012043574127;8924,34285001027;0,531056;1,76798746192571e-12;2,525264;1;2;90;5;"SMJYB02_20220410_071402.wav";2022-04-10 07:19:02
0,388124444444444;10,5031415766464;0,948409039823677;0,919328589199264;0,87189954456493;11859,94491096;0,681853;8,49336831112851e-13;2,147638;23;2;91;1;"SMJYB02_20220410_074402.wav";2022-04-10 08:09:02
0,402453333333333;12,0973770407705;0,957576895885611;0,934820678398726;0,895162683430733;13099,2152464137;0,662606;1,08233904006802e-12;2,262366;19;2;91;2;"SMJYB02_20220410_074402.wav";2022-04-10 08:04:02
0,199822222222222;11,1636295533977;0,950344487182616;0,928698831715065;0,882583814973348;10261,5246245298;0,699763;9,53586007572909e-13;2,008952;26;2;91;3;"SMJYB02_20220410_074402.wav";2022-04-10 07:59:02
0,410062222222222;11,3811135081173;0,953778581287172;0,928145390165946;0,885245193460705;13161,4751187618;0,677557;1,03358153581171e-12;2,190948;21;2;91;4;"SMJYB02_20220410_074402.wav";2022-04-10 07:54:02
0,334684444444444;11,1753238301379;0,946309047093162;0,937166651828152;0,886849281258987;12270,8232641271;0,562833;8,34927946649445e-13;2,540595;35;2;91;5;"SMJYB02_20220410_074402.wav";2022-04-10 07:49:02
